 Inside PARAM

   Everything is cool!
  MAXqr :  0.240507E-04   18   15   22    MINqr :   0.00000        1    1    1
  MAXqi :  0.825800E-07   22   21   26    MINqi :   0.00000        1    1    1
  MAXqs :  0.245505E-09   18   15   27    MINqs :   0.00000        1    1    1
  MAXqg :  0.160224E-09   19   15   25    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.169674E+10   13   19    9    MINccn:   0.00000       14   14    5
  MAXccw:  0.163916E+10   20   21    8    MINccw:   0.00000        1    1    1
  MAXcrw:   82890.8       18   15   22    MINcrw:   0.00000        1    1    1
  MAXcci:   974.882       20   15   25    MINcci:   0.00000        1    1    1
  MAXcsw:  0.446071E-01   18   15   27    MINcsw:   0.00000        1    1    1
  MAXchw:  0.146317E-01   19   16   25    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.239167E-12   19   16   25    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   97.2296       22   21   26    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1118.63       22   21   26    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1118.63       22   21   26    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3355.90       22   21   26    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3355.90       22   21   26    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.411035E-03   19   16   23    DIVMIN: -0.334474E-03   22   22   23
  RHMAX :  0.994177       21   15   20    RHMIN :  0.269658E-02   73   63   34
  RHIMAX:   1.19838       21   21   27    RHIMIN:  0.411123E-02   73   63   34
  THEMAX:   374.237       15   20    1    THEMIN:   318.777       73   72   16
  STHEMX:   374.237       15   20    1    STHEMN:   359.147       21   17    1
  QCTOP :   6694.898438    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95234.5        2   66    1    SFPMIN:   94890.8       22   23    1
  PSFCMX:   96068.3        2   66    1    PSFCMN:   95722.1       22   23    1
  WSPMAX:   50.1068       22   22   34    WSPMIN:   4.05216       14   23    1
  SWSPMX:   18.2719       17   12    1    SWSPMN:   4.05216       14   23    1
  CFLMAX:      0.525841   18   15   20
  KSHMAX:  0.629232E-02   22   21   26
  KSVMAX:  0.220891       13   15   10
  VORSFC:  0.899790E-03
  VOR1KM:  0.746320E-02
  VOR2KM:  0.706089E-02
  VOR3KM:  0.832406E-02
  VOR4KM:  0.786897E-02
  VOR5KM:  0.291921E-02
  TMASS :  0.207380E+15
  TMOIS :  0.737997E+12
  qv MAS:  0.736817E+12
  qc MAS:  0.117900E+10
  qr MAS:  0.677284E+06
  qi MAS:  0.131453E+04
  qs MAS:  0.285970E+01
  qg MAS:  0.401875E+01
  qhlMAS:  0.000000E+00
  TENERG:  0.521584E+20
  TMU   :  0.528032E+16
  TMV   :  0.328923E+16
  TMW   :  0.612331E+13
  TMFU  :  0.365190E+11
  TMFD  : -0.191565E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.136873E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.235504E+07
  asqr  :  0.360192E+02
  asqi  :  0.555865E+00
  asqs  :  0.105108E-02
  asqg  :  0.382393E-02
  asqhl :  0.000000E+00
  asccn : -0.216103E+18
  asccw :  0.898187E+18
  ascrw :  0.120984E+12
  ascci :  0.155158E+11
  ascsw :  0.766332E+05
  aschw :  0.102501E+06
  aschl :  0.000000E+00
  asvhw :  0.857501E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           12
            88             11.000000 min 
            89             11.125000 min 
            90             11.250000 min 
            91             11.375000 min 
            92             11.500000 min 
            93             11.625000 min 
            94             11.750000 min 
            95             11.875000 min 
  WMAX  :   26.7973       19   15   25    WMIN  :  -9.10631       23   19   22
  UMAX  :   45.7792       24   21   34    UMIN  :  -9.98262       24   21    1
  SUMAX :   4.22558       13   15    1    SUMIN :  -9.98262       24   21    1
  VMAX  :   33.0934       22   23   26    VMIN  :  0.293473       22   24    8
  SVMAX :   18.4569       17   13    1    SVMIN :   3.09867       14   24    1
  PPIMAX:  0.166273E-02   19   15   29    PPIMIN: -0.909984E-03   22   23   13
  PPMAX :   292.504       19   15   29    PPMIN :  -253.664       22   23   13
  THPMAX:   10.5198       21   21   21    THPMIN:  -5.19556       20   22   25
  STHPMX:   1.17994       15   20    1    STHPMN:  0.173368       15   24    1
  MAXqv :  0.223199E-01   15   20    1    MINqv :  0.998722E-06   10   30   48
  MAXqc :  0.815788E-02   22   22   24    MINqc :   0.00000        1    1    1
  MAXqr :  0.102642E-03   19   15   25    MINqr :   0.00000        1    1    1
  MAXqi :  0.171849E-06   22   22   27    MINqi :   0.00000        1    1    1
  MAXqs :  0.104156E-06   19   15   29    MINqs :   0.00000        1    1    1
  MAXqg :  0.428330E-08   19   15   27    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.167836E+10   13   19    8    MINccn:   0.00000       14   15    5
  MAXccw:  0.156231E+10   21   22    8    MINccw:   0.00000        1    1    1
  MAXcrw:   339555.       19   15   25    MINcrw:   0.00000        1    1    1
  MAXcci:   8258.63       22   21   29    MINcci:   0.00000        1    1    1
  MAXcsw:   18.7448       19   15   29    MINcsw:   0.00000        1    1    1
  MAXchw:  0.116537       19   15   29    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.111265E-10   19   15   28    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   102.039       19   15   28    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1173.92       19   15   28    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1173.92       19   15   28    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3521.77       19   15   28    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3521.77       19   15   28    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.348915E-03   23   22   27    DIVMIN: -0.417521E-03   21   16   25
  RHMAX :  0.992179       19   17   24    RHMIN :  0.270254E-02   23   71   34
  RHIMAX:   1.25887       22   21   29    RHIMIN:  0.412011E-02   67   61   34
  THEMAX:   373.861       15   20    1    THEMIN:   318.784       73   71   16
  STHEMX:   373.861       15   20    1    STHEMN:   359.047       21   18    1
  QCTOP :   7500.575195    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95329.4        1    1    1    SFPMIN:   94925.3       23   23    1
  PSFCMX:   96163.8        1    1    1    PSFCMN:   95757.2       23   23    1
  WSPMAX:   50.5823       23   22   34    WSPMIN:   3.92231       14   24    1
  SWSPMX:   18.6250       18   13    1    SWSPMN:   3.92231       14   24    1
  CFLMAX:      0.578859   19   15   23
  KSHMAX:  0.660331E-02   19   15   28
  KSVMAX:  0.224919       13   16    9
  VORSFC:  0.885398E-03
  VOR1KM:  0.767673E-02
  VOR2KM:  0.879777E-02
  VOR3KM:  0.909246E-02
  VOR4KM:  0.676747E-02
  VOR5KM:  0.541048E-02
  TMASS :  0.207380E+15
  TMOIS :  0.738032E+12
  qv MAS:  0.736580E+12
  qc MAS:  0.144916E+10
  qr MAS:  0.282330E+07
  qi MAS:  0.490322E+04
  qs MAS:  0.566523E+03
  qg MAS:  0.859372E+02
  qhlMAS:  0.000000E+00
  TENERG:  0.521585E+20
  TMU   :  0.527944E+16
  TMV   :  0.328889E+16
  TMW   : -0.322160E+13
  TMFU  :  0.292126E+11
  TMFD  : -0.348986E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.208226E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.350251E+07
  asqr  :  0.110549E+03
  asqi  :  0.178092E+01
  asqs  :  0.342755E-01
  asqg  :  0.143117E-01
  asqhl :  0.000000E+00
  asccn : -0.252005E+18
  asccw :  0.106081E+19
  ascrw :  0.381004E+12
  ascci :  0.298577E+11
  ascsw :  0.327074E+07
  aschw :  0.390249E+06
  aschl :  0.000000E+00
  asvhw :  0.416356E-04
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           13
            96             12.000000 min 
            97             12.125000 min 
            98             12.250000 min 
            99             12.375000 min 
           100             12.500000 min 
           101             12.625000 min 
           102             12.750000 min 
           103             12.875000 min 
  WMAX  :   37.1927       23   22   27    WMIN  :  -10.1529       18   14   17
  UMAX  :   47.1048       25   22   34    UMIN  :  -10.0667       25   21    1
  SUMAX :   4.28671       13   15    1    SUMIN :  -10.0667       25   21    1
  VMAX  :   34.7449       23   24   28    VMIN  :  -1.16107       22   24   11
  SVMAX :   18.5708       18   13    1    SVMIN :   3.15001       14   24    1
  PPIMAX:  0.180131E-02   20   16   31    PPIMIN: -0.104737E-02   23   23   19
  PPMAX :   290.906       20   16   31    PPMIN :  -323.656       24   23    1
  THPMAX:   16.4033       23   22   28    THPMIN:  -4.67667       20   22   23
  STHPMX:   1.16125       15   20    1    STHPMN:  0.183807       15   24    1
  MAXqv :  0.222778E-01   15   21    1    MINqv :  0.998722E-06   11   34   48
  MAXqc :  0.112556E-01   23   22   28    MINqc :   0.00000        1    1    1
  MAXqr :  0.298940E-03   20   16   27    MINqr :   0.00000        1    1    1
  MAXqi :  0.531747E-05   19   15   32    MINqi :   0.00000        1    1    1
  MAXqs :  0.144247E-04   20   15   31    MINqs :   0.00000        1    1    1
  MAXqg :  0.465898E-06   20   15   30    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.166793E+10   14   20    9    MINccn:   0.00000       14   15    5
  MAXccw:  0.171359E+10   23   22   30    MINccw:   0.00000        1    1    1
  MAXcrw:   917329.       20   16   27    MINcrw:   0.00000        1    1    1
  MAXcci:  0.370455E+07   20   15   33    MINcci:   0.00000        1    1    1
  MAXcsw:   4618.58       20   15   31    MINcsw:   0.00000        1    1    1
  MAXchw:   45.3653       20   15   31    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.211099E-08   20   15   30    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   145.300       23   22   30    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1434.83       23   22   30    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1434.83       23   22   30    KMVMIN:   0.00000        1    1    1
  KHHMAX:   4304.49       23   22   30    KHHMIN:   0.00000        1    1    1
  KHVMAX:   4304.49       23   22   30    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.375885E-03   22   16   20    DIVMIN: -0.548947E-03   24   23   29
  RHMAX :  0.996787       25   22   17    RHMIN :  0.270491E-02   70   73   34
  RHIMAX:   1.40228       20   15   32    RHIMIN:  0.412430E-02   70   73   34
  THEMAX:   373.623       15   21    1    THEMIN:   318.789       74   72   16
  STHEMX:   373.623       15   21    1    STHEMN:   358.972       21   18    1
  QCTOP :   9292.893555    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95253.7       75    1    1    SFPMIN:   94842.7       24   23    1
  PSFCMX:   96087.6       75    1    1    PSFCMN:   95673.5       24   23    1
  WSPMAX:   51.8905       24   23   34    WSPMIN:   3.65516       15   24    1
  SWSPMX:   19.0268       18   13    1    SWSPMN:   3.65516       15   24    1
  CFLMAX:      0.743771   23   22   26
  KSHMAX:  0.807092E-02   23   22   30
  KSVMAX:  0.226599       16   16   17
  VORSFC:  0.111794E-02
  VOR1KM:  0.849051E-02
  VOR2KM:  0.856119E-02
  VOR3KM:  0.105687E-01
  VOR4KM:  0.997833E-02
  VOR5KM:  0.751789E-02
  TMASS :  0.207380E+15
  TMOIS :  0.738077E+12
  qv MAS:  0.736260E+12
  qc MAS:  0.180703E+10
  qr MAS:  0.961512E+07
  qi MAS:  0.431872E+05
  qs MAS:  0.934785E+05
  qg MAS:  0.649344E+04
  qhlMAS:  0.000000E+00
  TENERG:  0.521586E+20
  TMU   :  0.527927E+16
  TMV   :  0.328927E+16
  TMW   :  0.684620E+13
  TMFU  :  0.420530E+11
  TMFD  : -0.245671E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.266416E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.507609E+07
  asqr  :  0.328678E+03
  asqi  :  0.550115E+01
  asqs  :  0.102239E+02
  asqg  :  0.497620E+00
  asqhl :  0.000000E+00
  asccn : -0.290644E+18
  asccw :  0.123472E+19
  ascrw :  0.113399E+13
  ascci :  0.465978E+12
  ascsw :  0.387150E+10
  aschw :  0.222356E+08
  aschl :  0.000000E+00
  asvhw :  0.264930E-02
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           14
           104             13.000000 min 
           105             13.125000 min 
           106             13.250000 min 
           107             13.375000 min 
           108             13.500000 min 
           109             13.625000 min 
           110             13.750000 min 
           111             13.875000 min 
  WMAX  :   41.6428       21   16   29    WMIN  :  -14.7461       24   20   26
  UMAX  :   50.1727       26   22   34    UMIN  :  -10.1291       25   21    1
  SUMAX :   3.93707       13   15    1    SUMIN :  -10.1291       25   21    1
  VMAX  :   38.1026       24   24   32    VMIN  :  -1.74278       23   24   13
  SVMAX :   18.9793       18   14    1    SVMIN :   2.81422       22   26    1
  PPIMAX:  0.234425E-02   23   22   34    PPIMIN: -0.110054E-02   25   23   26
  PPMAX :   327.436       23   22   34    PPMIN :  -295.398       24   24    1
  THPMAX:   19.4669       24   22   31    THPMIN:  -5.57901       24   22   35
  STHPMX:   1.16844       15   21    1    STHPMN:  0.193695       15   24    1
  MAXqv :  0.221934E-01   15   21    1    MINqv :  0.986892E-06   23   22   38
  MAXqc :  0.116226E-01   24   23   30    MINqc :   0.00000        1    1    1
  MAXqr :  0.605561E-03   21   16   30    MINqr :   0.00000        1    1    1
  MAXqi :  0.264917E-02   23   23   33    MINqi :   0.00000        1    1    1
  MAXqs :  0.117164E-03   20   16   33    MINqs :   0.00000        1    1    1
  MAXqg :  0.283082E-04   20   16   30    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.167580E+10   14   20    9    MINccn:   0.00000       21   15   19
  MAXccw:  0.160586E+10   22   23    7    MINccw:   0.00000        1    1    1
  MAXcrw:  0.153917E+07   21   16   30    MINcrw:   0.00000        1    1    1
  MAXcci:  0.792230E+09   24   23   33    MINcci:   0.00000        1    1    1
  MAXcsw:   177396.       20   16   33    MINcsw:   0.00000        1    1    1
  MAXchw:   1832.54       21   16   32    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.114015E-06   21   16   32    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   154.757       21   16   33    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1534.76       21   16   33    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1534.76       21   16   33    KMVMIN:   0.00000        1    1    1
  KHHMAX:   4604.27       21   16   33    KHHMIN:   0.00000        1    1    1
  KHVMAX:   4604.27       21   16   33    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.336913E-03   19   17   14    DIVMIN: -0.311248E-03   21   18   31
  RHMAX :   1.00021       23   16   17    RHMIN :  0.270587E-02   69   67   34
  RHIMAX:   1.39759       22   23   32    RHIMIN:  0.412528E-02   69   67   34
  THEMAX:   373.444       15   21    1    THEMIN:   318.798       71   71   16
  STHEMX:   373.444       15   21    1    STHEMN:   358.913       18   12    1
