 Inside PARAM

   Everything is cool!
  TMW   : -0.220726E+13
  TMFU  :  0.214059E+11
  TMFD  : -0.252695E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.510243E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.162692E+07
  asqr  :  0.331715E+01
  asqi  :  0.169858E+00
  asqs  :  0.209692E-04
  asqg  :  0.810486E-03
  asqhl :  0.000000E+00
  asccn : -0.205708E+18
  asccw :  0.820065E+18
  ascrw :  0.975164E+10
  ascci :  0.731774E+10
  ascsw :  0.972619E+03
  aschw :  0.156235E+05
  aschl :  0.000000E+00
  asvhw :  0.158513E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           11
            80             10.000000 min 
   string = cm1out_rst_000002.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            81             10.125000 min 
            82             10.250000 min 
            83             10.375000 min 
            84             10.500000 min 
            85             10.625000 min 
            86             10.750000 min 
            87             10.875000 min 
  WMAX  :   20.7984       20   23   22    WMIN  :  -7.29724       21   20   20
  UMAX  :   47.6163       56   75   34    UMIN  :  -9.80792       22   22    1
  SUMAX :   4.10726       15   21    1    SUMIN :  -9.80792       22   22    1
  VMAX  :   32.5117       20   25   23    VMIN  :   1.18444       21   25   10
  SVMAX :   17.5117       18   20    1    SVMIN :   2.27186       16   24    1
  PPIMAX:  0.138050E-02   21   22   27    PPIMIN: -0.950933E-03   22   23    9
  PPMAX :   262.363       21   22   27    PPMIN :  -295.461       22   23    1
  THPMAX:   10.6707       20   23   21    THPMIN:  -5.73099       18   23   23
  STHPMX:  0.778046       15   21    1    STHPMN:  0.915874E-02   15   24    1
  MAXqv :  0.229498E-01   13   22    1    MINqv :  0.998175E-06   21   23   35
  MAXqc :  0.692670E-02   21   23   23    MINqc :   0.00000        1    1    1
  MAXqr :  0.149777E-04   21   23   23    MINqr :   0.00000        1    1    1
  MAXqi :  0.724415E-07   21   23   26    MINqi :   0.00000        1    1    1
  MAXqs :  0.650163E-09   20   22   27    MINqs :   0.00000        1    1    1
  MAXqg :  0.182490E-09   21   23   25    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176613E+10   16   18    5    MINccn:   0.00000       15   14    6
  MAXccw:  0.173861E+10   20   22    7    MINccw:   0.00000        1    1    1
  MAXcrw:   52292.9       21   23   23    MINcrw:   0.00000        1    1    1
  MAXcci:   2544.65       21   22   27    MINcci:   0.00000        1    1    1
  MAXcsw:  0.117310       20   22   27    MINcsw:   0.00000        1    1    1
  MAXchw:  0.103639E-01   21   24   25    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.269592E-12   21   23   25    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   93.9974       21   23   25    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1096.23       21   23   26    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1096.23       21   23   26    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3288.69       21   23   26    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3288.69       21   23   26    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.291748E-03   21   23   26    DIVMIN: -0.412954E-03   21   23   24
  RHMAX :  0.995822       12   21    4    RHMIN :  0.269877E-02   64   71   34
  RHIMAX:   1.19500       21   22   27    RHIMIN:  0.411463E-02   63   71   34
  THEMAX:   375.157       14   21    1    THEMIN:   318.834       73   72   16
  STHEMX:   375.157       14   21    1    STHEMN:   359.674       10   18    1
  QCTOP :   6694.898438    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95214.2        1   67    1    SFPMIN:   94870.9       22   23    1
  PSFCMX:   96048.0        1   67    1    PSFCMN:   95702.6       22   23    1
  WSPMAX:   52.6215       75   74   34    WSPMIN:   2.50277       17   23    1
  SWSPMX:   17.9568       20   20    1    SWSPMN:   2.50277       17   23    1
  CFLMAX:      0.513076   20   23   20
  KSHMAX:  0.616629E-02   21   23   26
  KSVMAX:  0.214644       17   23   16
  VORSFC:  0.832453E-03
  VOR1KM:  0.630569E-02
  VOR2KM:  0.710394E-02
  VOR3KM:  0.834533E-02
  VOR4KM:  0.752405E-02
  VOR5KM:  0.290657E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736197E+12
  qv MAS:  0.735154E+12
  qc MAS:  0.104326E+10
  qr MAS:  0.495775E+06
  qi MAS:  0.931062E+03
  qs MAS:  0.292498E+01
  qg MAS:  0.288356E+01
  qhlMAS:  0.000000E+00
  TENERG:  0.521605E+20
  TMU   :  0.534302E+16
  TMV   :  0.344699E+16
  TMW   :  0.499422E+13
  TMFU  :  0.310843E+11
  TMFD  : -0.171345E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.527965E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.251366E+07
  asqr  :  0.225497E+02
  asqi  :  0.463715E+00
  asqs  :  0.829482E-03
  asqg  :  0.294892E-02
  asqhl :  0.000000E+00
  asccn : -0.246407E+18
  asccw :  0.992218E+18
  ascrw :  0.854017E+11
  ascci :  0.124983E+11
  ascsw :  0.520819E+05
  aschw :  0.669135E+05
  aschl :  0.000000E+00
  asvhw :  0.570874E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           12
            88             11.000000 min 
            89             11.125000 min 
            90             11.250000 min 
            91             11.375000 min 
            92             11.500000 min 
            93             11.625000 min 
            94             11.750000 min 
            95             11.875000 min 
  WMAX  :   28.6954       21   23   26    WMIN  :  -8.60790       21   20   18
  UMAX  :   47.6093       24   23   34    UMIN  :  -9.95556       23   22    1
  SUMAX :   4.24734       15   22    1    SUMIN :  -9.95556       23   22    1
  VMAX  :   34.2370       21   25   26    VMIN  : -0.844856       21   25   11
  SVMAX :   17.6070       20   21    1    SVMIN :   1.93683       16   24    1
  PPIMAX:  0.152236E-02   21   14   26    PPIMIN: -0.951409E-03   22   24   11
  PPMAX :   300.027       21   14   26    PPMIN :  -275.695       22   24   11
  THPMAX:   11.8022       21   23   25    THPMIN:  -4.95584       19   14   24
  STHPMX:  0.795380       15   21    1    STHPMN:  0.110729E-01   15   24    1
  MAXqv :  0.229527E-01   14   22    1    MINqv :  0.991071E-06   22   24   35
  MAXqc :  0.896815E-02   21   23   25    MINqc :   0.00000        1    1    1
  MAXqr :  0.670286E-04   21   23   25    MINqr :   0.00000        1    1    1
  MAXqi :  0.235233E-06   21   23   28    MINqi :   0.00000        1    1    1
  MAXqs :  0.132659E-06   21   23   30    MINqs :   0.00000        1    1    1
  MAXqg :  0.555765E-08   21   23   28    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.178698E+10   17   18    6    MINccn:   0.00000       15   14    6
  MAXccw:  0.182831E+10   21   23    8    MINccw:   0.00000        1    1    1
  MAXcrw:   225071.       21   23   25    MINcrw:   0.00000        1    1    1
  MAXcci:   19417.8       21   23   33    MINcci:   0.00000        1    1    1
  MAXcsw:   24.6948       21   23   30    MINcsw:   0.00000        1    1    1
  MAXchw:  0.181814       21   23   29    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.161477E-10   21   23   28    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   106.716       21   23   28    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1200.52       21   23   28    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1200.52       21   23   28    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3601.56       21   23   28    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3601.56       21   23   28    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.334875E-03   22   24   30    DIVMIN: -0.404368E-03   23   24   26
  RHMAX :  0.992321       24   23   20    RHMIN :  0.269946E-02   21   71   34
  RHIMAX:   1.26769       22   23   29    RHIMIN:  0.411529E-02   21   71   34
  THEMAX:   374.992       14   22    1    THEMIN:   318.884       72   72   16
  STHEMX:   374.992       14   22    1    STHEMN:   359.524       10   18    1
  QCTOP :   7500.575195    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95306.2        1    1    1    SFPMIN:   94895.6       22   23    1
  PSFCMX:   96140.6        1    1    1    PSFCMN:   95727.1       22   23    1
  WSPMAX:   52.6468       22   25   34    WSPMIN:   2.32358       17   23    1
  SWSPMX:   18.1966       20   20    1    SWSPMN:   2.32358       17   23    1
  CFLMAX:      0.617201   21   23   24
  KSHMAX:  0.675293E-02   21   23   28
  KSVMAX:  0.222227       17   23   16
  VORSFC:  0.975783E-03
  VOR1KM:  0.668680E-02
  VOR2KM:  0.852868E-02
  VOR3KM:  0.930778E-02
  VOR4KM:  0.783657E-02
  VOR5KM:  0.362281E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736220E+12
  qv MAS:  0.734929E+12
  qc MAS:  0.128863E+10
  qr MAS:  0.199801E+07
  qi MAS:  0.358737E+04
  qs MAS:  0.582533E+03
  qg MAS:  0.715910E+02
  qhlMAS:  0.000000E+00
  TENERG:  0.521606E+20
  TMU   :  0.534398E+16
  TMV   :  0.344562E+16
  TMW   : -0.286278E+13
  TMFU  :  0.253646E+11
  TMFD  : -0.307730E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.542953E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.369186E+07
  asqr  :  0.877319E+02
  asqi  :  0.137858E+01
  asqs  :  0.440018E-01
  asqg  :  0.103999E-01
  asqhl :  0.000000E+00
  asccn : -0.283335E+18
  asccw :  0.120081E+19
  ascrw :  0.310171E+12
  ascci :  0.252895E+11
  ascsw :  0.510638E+07
  aschw :  0.294429E+06
  aschl :  0.000000E+00
  asvhw :  0.280175E-04
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           13
            96             12.000000 min 
            97             12.125000 min 
            98             12.250000 min 
            99             12.375000 min 
           100             12.500000 min 
           101             12.625000 min 
           102             12.750000 min 
           103             12.875000 min 
  WMAX  :   35.9424       22   24   27    WMIN  :  -10.7226       22   21   23
  UMAX  :   48.3819       25   24   34    UMIN  :  -10.0580       24   23    1
  SUMAX :   4.35755       15   22    1    SUMIN :  -10.0580       24   23    1
  VMAX  :   37.1043       22   25   30    VMIN  :  -1.56870       22   26   10
  SVMAX :   18.2858       19   21    1    SVMIN :   1.77830       16   24    1
  PPIMAX:  0.210375E-02   22   23   32    PPIMIN: -0.120223E-02   22   25   18
  PPMAX :   324.562       22   23   32    PPMIN :  -310.469       22   25    1
  THPMAX:   16.2207       22   24   28    THPMIN:  -4.73242       19   15   23
  STHPMX:  0.760468       15   21    1    STHPMN:  0.218991E-01   15   24    1
  MAXqv :  0.228176E-01   14   22    1    MINqv :  0.997948E-06   22   15   35
  MAXqc :  0.111690E-01   22   24   28    MINqc :   0.00000        1    1    1
  MAXqr :  0.191094E-03   22   24   28    MINqr :   0.00000        1    1    1
  MAXqi :  0.798971E-04   22   23   32    MINqi :   0.00000        1    1    1
  MAXqs :  0.115189E-04   22   24   31    MINqs :   0.00000        1    1    1
  MAXqg :  0.966114E-06   22   23   31    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.176700E+10   19   19    7    MINccn:   0.00000       15   15    7
  MAXccw:  0.174074E+10   21   24    8    MINccw:   0.00000        1    1    1
  MAXcrw:   621006.       22   24   28    MINcrw:   0.00000        1    1    1
  MAXcci:  0.415507E+08   22   23   33    MINcci:   0.00000        1    1    1
  MAXcsw:   9555.55       22   23   32    MINcsw:   0.00000        1    1    1
  MAXchw:   86.7942       22   23   31    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.460500E-08   22   23   31    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   128.676       22   23   31    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1366.49       22   23   31    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1366.49       22   23   31    KMVMIN:   0.00000        1    1    1
  KHHMAX:   4099.48       22   23   31    KHHMIN:   0.00000        1    1    1
  KHVMAX:   4099.48       22   23   31    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.359505E-03   24   24   30    DIVMIN: -0.432910E-03   23   25   29
  RHMAX :   1.00380       12   22    4    RHMIN :  0.270247E-02   69   74   34
  RHIMAX:   1.40485       22   24   32    RHIMIN:  0.412036E-02   69   74   34
  THEMAX:   374.784       14   22    1    THEMIN:   318.939       74   73   16
  STHEMX:   374.784       14   22    1    STHEMN:   359.459       16   10    1
  QCTOP :   9292.893555    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95238.5       75    1    1    SFPMIN:   94855.9       22   25    1
  PSFCMX:   96072.4       75    1    1    PSFCMN:   95687.3       22   25    1
  WSPMAX:   53.9257       23   25   34    WSPMIN:   2.54372       17   23    1
  SWSPMX:   18.8086       21   21    1    SWSPMN:   2.54372       17   23    1
  CFLMAX:      0.726719   22   24   26
  KSHMAX:  0.768652E-02   22   23   31
  KSVMAX:  0.220858       18   24   18
  VORSFC:  0.107073E-02
  VOR1KM:  0.768306E-02
  VOR2KM:  0.842026E-02
  VOR3KM:  0.925003E-02
  VOR4KM:  0.913673E-02
  VOR5KM:  0.696837E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736250E+12
  qv MAS:  0.734627E+12
  qc MAS:  0.161522E+10
  qr MAS:  0.692575E+07
  qi MAS:  0.214078E+06
  qs MAS:  0.844963E+05
  qg MAS:  0.659306E+04
  qhlMAS:  0.000000E+00
  TENERG:  0.521607E+20
  TMU   :  0.534535E+16
  TMV   :  0.344472E+16
  TMW   :  0.564336E+13
  TMFU  :  0.364865E+11
  TMFD  : -0.222713E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.555839E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.530892E+07
  asqr  :  0.262896E+03
  asqi  :  0.644956E+01
  asqs  :  0.516323E+01
  asqg  :  0.305865E+00
  asqhl :  0.000000E+00
  asccn : -0.322724E+18
  asccw :  0.143954E+19
  ascrw :  0.934143E+12
  ascci :  0.581494E+12
  ascsw :  0.304897E+10
  aschw :  0.211255E+08
  aschl :  0.000000E+00
  asvhw :  0.236597E-02
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           14
           104             13.000000 min 
           105             13.125000 min 
           106             13.250000 min 
           107             13.375000 min 
           108             13.500000 min 
           109             13.625000 min 
           110             13.750000 min 
           111             13.875000 min 
  WMAX  :   48.8157       23   24   31    WMIN  :  -10.7505       21   22   26
  UMAX  :   52.3501       25   24   32    UMIN  :  -10.1419       24   23    1
  SUMAX :   4.19442       15   22    1    SUMIN :  -10.1419       24   23    1
  VMAX  :   41.6547       23   26   32    VMIN  :  -3.43685       22   26   12
  SVMAX :   18.4071       18   21    1    SVMIN :   1.59837       17   24    1
  PPIMAX:  0.335288E-02   23   24   34    PPIMIN: -0.128949E-02   24   25   26
  PPMAX :   469.174       23   24   34    PPMIN :  -320.211       22   25   11
