 Inside PARAM

   Everything is cool!
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            6
            40              5.000000 min 
   string = cm1out_rst_000001.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            41              5.125000 min 
            42              5.250000 min 
            43              5.375000 min 
            44              5.500000 min 
            45              5.625000 min 
            46              5.750000 min 
            47              5.875000 min 
  WMAX  :   7.37836       18   20   16    WMIN  :  -1.61734       18   18   18
  UMAX  :   45.6838       73    1   37    UMIN  :  -6.81864       20   20    3
  SUMAX :   5.30308       11   24    1    SUMIN :  -6.23444       20   20    1
  VMAX  :   27.4208       14   28   31    VMIN  :   4.65201       13   18   39
  SVMAX :   15.1926       16   18    1    SVMIN :   4.75305       13   28    1
  PPIMAX:  0.102947E-02    1    1   51    PPIMIN: -0.135464E-02    1   18   51
  PPMAX :   166.699       13   25   19    PPMIN :  -181.477       15   25    1
  THPMAX:   5.48135       18   20   15    THPMIN:  -3.23764       12   25   18
  STHPMX:  0.794830       11   24    1    STHPMN: -0.107117E-01   16   24    1
  MAXqv :  0.234897E-01   10   24    1    MINqv :  0.996207E-06   56   34   34
  MAXqc :  0.211302E-02   18   20   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.257039E-05   14   21    4    MINqr :   0.00000        1    1    1
  MAXqi :   0.00000        1    1    1    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170431E+10   15   22    9    MINccn:   0.00000       12   24    4
  MAXccw:  0.177694E+10   17   20    9    MINccw:   0.00000        1    1    1
  MAXcrw:   1131.37       14   21    5    MINcrw:   0.00000        1    1    1
  MAXcci:   0.00000        1    1    1    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   34.6429       18   20   18    TKEMIN:   0.00000        1    1    1
  KMHMAX:   609.233       18   20   19    KMHMIN:   0.00000        1    1    1
  KMVMAX:   609.233       18   20   19    KMVMIN:   0.00000        1    1    1
  KHHMAX:   1827.70       18   20   19    KHHMIN:   0.00000        1    1    1
  KHVMAX:   1827.70       18   20   19    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.988411E-04   13   25   14    DIVMIN: -0.982592E-04   15   24   16
  RHMAX :   1.01260       17   23   14    RHMIN :  0.234526E-02   71   69   33
  RHIMAX:  0.986433       13   25   19    RHIMIN:  0.347534E-02   71   69   33
  THEMAX:   376.888       10   24    1    THEMIN:   318.763       72   62   16
  STHEMX:   376.888       10   24    1    STHEMN:   359.851       19   16    1
  QCTOP :   3984.828125    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95254.3        1    1    1    SFPMIN:   94984.9       15   25    1
  PSFCMX:   96088.3        1    1    1    PSFCMN:   95815.9       15   25    1
  WSPMAX:   49.7339       72    1   37    WSPMIN:   4.99101       13   27    1
  SWSPMX:   15.0548       18   18    1    SWSPMN:   4.99101       13   27    1
  CFLMAX:      0.237370   18   20   14
  KSHMAX:  0.342694E-02   18   20   19
  KSVMAX:  0.181159       13   23   15
  VORSFC:  0.676722E-03
  VOR1KM:  0.343814E-02
  VOR2KM:  0.223760E-02
  VOR3KM:  0.139579E-02
  VOR4KM:  0.145280E-02
  VOR5KM:  0.458393E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736696E+12
  qv MAS:  0.736381E+12
  qc MAS:  0.315465E+09
  qr MAS:  0.108544E+05
  qi MAS:  0.000000E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521620E+20
  TMU   :  0.535558E+16
  TMV   :  0.339562E+16
  TMW   : -0.227668E+13
  TMFU  :  0.145197E+11
  TMFD  : -0.200213E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.157547E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.178957E+06
  asqr  :  0.486586E+00
  asqi  :  0.000000E+00
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.370664E+17
  asccw :  0.266625E+18
  ascrw :  0.758057E+08
  ascci :  0.000000E+00
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            7
            48              6.000000 min 
            49              6.125000 min 
            50              6.250000 min 
            51              6.375000 min 
            52              6.500000 min 
            53              6.625000 min 
            54              6.750000 min 
            55              6.875000 min 
  WMAX  :   8.60810       14   25   16    WMIN  :  -2.59608       20   19   18
  UMAX  :   45.6142       73   62   37    UMIN  :  -7.14074       21   21    2
  SUMAX :   5.90247       11   24    1    SUMIN :  -6.76316       21   20    1
  VMAX  :   27.4797       14   28   31    VMIN  :   3.59290       14   28    1
  SVMAX :   15.5804       18   19    1    SVMIN :   3.59290       14   28    1
  PPIMAX:  0.774801E-03   15   25   21    PPIMIN: -0.671148E-03   15   26    4
  PPMAX :   178.617       15   25   21    PPMIN :  -225.828       15   25    1
  THPMAX:   6.53909       14   25   15    THPMIN:  -3.73201       15   25   23
  STHPMX:  0.849030       11   24    1    STHPMN: -0.463867E-02   16   24    1
  MAXqv :  0.230770E-01   10   24    1    MINqv :  0.997083E-06   64   47   34
  MAXqc :  0.264898E-02   14   25   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.115102E-05   14   22    4    MINqr :   0.00000        1    1    1
  MAXqi :  0.157973E-11   15   25   21    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.166930E+10   16   23    9    MINccn:   0.00000       13   24    4
  MAXccw:  0.171306E+10   17   20   10    MINccw:   0.00000        1    1    1
  MAXcrw:   618.424       14   22    5    MINcrw:   0.00000        1    1    1
  MAXcci:  0.462385       20   21   21    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   45.4913       15   25   20    TKEMIN:   0.00000        1    1    1
  KMHMAX:   710.845       15   25   20    KMHMIN:   0.00000        1    1    1
  KMVMAX:   710.845       15   25   20    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2132.53       15   25   20    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2132.53       15   25   20    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.165466E-03   15   25   20    DIVMIN: -0.128840E-03   21   22   20
  RHMAX :  0.995870       18   24   15    RHMIN :  0.235542E-02   75   75   33
  RHIMAX:   1.03581       19   21   21    RHIMIN:  0.349021E-02   75   75   33
  THEMAX:   375.674       10   24    1    THEMIN:   318.765       74   75   16
  STHEMX:   375.674       10   24    1    STHEMN:   359.706       20   17    1
  QCTOP :   4592.426758    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95298.5        1    1    1    SFPMIN:   94940.5       15   25    1
  PSFCMX:   96132.9        1    1    1    PSFCMN:   95770.8       15   25    1
  WSPMAX:   49.7050       72   63   37    WSPMIN:   4.16890       13   28    1
  SWSPMX:   15.7787       18   18    1    SWSPMN:   4.16890       13   28    1
  CFLMAX:      0.268078   14   25   15
  KSHMAX:  0.399850E-02   15   25   20
  KSVMAX:  0.186583       18   20   18
  VORSFC:  0.733439E-03
  VOR1KM:  0.382941E-02
  VOR2KM:  0.288386E-02
  VOR3KM:  0.225181E-02
  VOR4KM:  0.245675E-02
  VOR5KM:  0.487142E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736701E+12
  qv MAS:  0.736279E+12
  qc MAS:  0.422587E+09
  qr MAS:  0.990350E+04
  qi MAS:  0.317398E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521620E+20
  TMU   :  0.535402E+16
  TMV   :  0.339365E+16
  TMW   :  0.277546E+13
  TMFU  :  0.255078E+11
  TMFD  : -0.191767E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.561297E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.286000E+06
  asqr  :  0.506715E+00
  asqi  :  0.290480E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.547432E+17
  asccw :  0.340134E+18
  ascrw :  0.891397E+08
  ascci :  0.791486E+07
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   10.9007       15   26   18    WMIN  :  -4.27850       20   19   18
  UMAX  :   45.5928       19   21   37    UMIN  :  -7.56664       17   25    2
  SUMAX :   5.89398       11   24    1    SUMIN :  -7.15025       22   21    1
  VMAX  :   27.8921       15   28   22    VMIN  :   2.53680       14   28    1
  SVMAX :   16.3604       18   19    1    SVMIN :   2.53680       14   28    1
  PPIMAX:  0.963748E-03   16   26   22    PPIMIN: -0.101170E-02    1   29   51
  PPMAX :   221.973       13   25   18    PPMIN :  -185.344       16   25    1
  THPMAX:   7.04922       15   25   15    THPMIN:  -5.34985       15   26   23
  STHPMX:  0.936554       11   25    1    STHPMN:  0.105389E-01   14   28    1
  MAXqv :  0.228577E-01   11   25    1    MINqv :  0.998033E-06   71   58   34
  MAXqc :  0.338651E-02   15   26   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.704004E-06   14   22    3    MINqr :   0.00000        1    1    1
  MAXqi :  0.263996E-08   20   21   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.171883E+10   15   23    8    MINccn:   0.00000       12   25    4
  MAXccw:  0.169142E+10   18   21   10    MINccw:   0.00000        1    1    1
  MAXcrw:   501.713       19   24   15    MINcrw:   0.00000        1    1    1
  MAXcci:   629.265       16   25   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   56.3852       20   21   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   801.333       20   21   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   801.333       20   21   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2404.00       20   21   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2404.00       20   21   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.224639E-03   15   26   15    DIVMIN: -0.226730E-03   15   26   24
  RHMAX :  0.992343       16   26   22    RHMIN :  0.262189E-02   72   70   33
  RHIMAX:   1.06059       16   26   22    RHIMIN:  0.388561E-02   72   70   33
  THEMAX:   375.275       11   25    1    THEMIN:   318.768       72   74   16
  STHEMX:   375.275       11   25    1    STHEMN:   359.550       19   23    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95287.7        1    1    1    SFPMIN:   94981.0       16   25    1
  PSFCMX:   96121.9        1    1    1    PSFCMN:   95813.1       16   25    1
  WSPMAX:   49.6781       75   75   37    WSPMIN:   3.24939       14   28    1
  SWSPMX:   16.2230       19   19    1    SWSPMN:   3.24939       14   28    1
  CFLMAX:      0.318560   19   21   16
  KSHMAX:  0.450750E-02   20   21   21
  KSVMAX:  0.190092       17   20   15
  VORSFC:  0.787278E-03
  VOR1KM:  0.369218E-02
  VOR2KM:  0.388609E-02
  VOR3KM:  0.317101E-02
  VOR4KM:  0.335878E-02
  VOR5KM:  0.495844E-03
  TMASS :  0.207380E+15
  TMOIS :  0.736714E+12
  qv MAS:  0.736188E+12
  qc MAS:  0.526762E+09
  qr MAS:  0.923685E+04
  qi MAS:  0.723254E+01
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521620E+20
  TMU   :  0.535405E+16
  TMV   :  0.339165E+16
  TMW   : -0.231088E+13
  TMFU  :  0.189875E+11
  TMFD  : -0.236128E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.119255E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.474152E+06
  asqr  :  0.635069E+00
  asqi  :  0.947953E-02
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.734607E+17
  asccw :  0.423327E+18
  ascrw :  0.151667E+09
  ascci :  0.145672E+10
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   14.5084       16   26   20    WMIN  :  -5.87363       20   19   17
  UMAX  :   45.7550       17   25   37    UMIN  :  -7.87964       17   26    3
  SUMAX :   6.45822       12   25    1    SUMIN :  -7.64503       22   21    1
  VMAX  :   29.8690       16   28   23    VMIN  :   1.95546       14   28    1
  SVMAX :   16.7530       18   19    1    SVMIN :   1.95546       14   28    1
  PPIMAX:  0.141257E-02   16   26   24    PPIMIN: -0.906110E-03   17   26    5
  PPMAX :   297.719       16   26   24    PPMIN :  -300.383       17   26    1
  THPMAX:   7.68494       15   26   15    THPMIN:  -5.33960       15   26   24
  STHPMX:   1.01274       11   25    1    STHPMN:  0.289109E-01   14   28    1
  MAXqv :  0.226522E-01   11   25    1    MINqv :  0.997596E-06   72   54   34
  MAXqc :  0.466553E-02   16   26   20    MINqc :   0.00000        1    1    1
  MAXqr :  0.100584E-05   16   26   20    MINqr :   0.00000        1    1    1
  MAXqi :  0.128223E-07   16   26   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :  0.284195E-11   21   23   22    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.169414E+10   19   24   20    MINccn:   0.00000       13   25    4
  MAXccw:  0.164640E+10   19   22    7    MINccw:   0.00000        1    1    1
  MAXcrw:   3519.80       16   26   20    MINcrw:   0.00000        1    1    1
