 Inside PARAM

   Everything is cool!
  MAXccw:  0.161997E+10   15   26   11    MINccw:   0.00000        1    1    1
  MAXcrw:   2040.69       13   22    4    MINcrw:   0.00000        1    1    1
  MAXcci:   324.469       21   13   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   58.0987       21   13   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   813.418       21   13   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   813.418       21   13   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2440.25       21   13   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2440.25       21   13   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.182533E-03   16   27   20    DIVMIN: -0.166683E-03   16   27   23
  RHMAX :  0.992882       23   13   18    RHMIN :  0.268449E-02   75   75   34
  RHIMAX:   1.06417       20   13   22    RHIMIN:  0.408989E-02   75   74   34
  THEMAX:   374.732       12   25    1    THEMIN:   318.688       21   17   16
  STHEMX:   374.732       12   25    1    STHEMN:   359.329       21   17    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95307.8        7    1    1    SFPMIN:   95000.5       21   21    1
  PSFCMX:   96142.1        7    1    1    PSFCMN:   95832.8       21   21    1
  WSPMAX:   49.5855       16   25   35    WSPMIN:   2.68857       13   27    1
  SWSPMX:   16.3934       18   10    1    SWSPMN:   2.68857       13   27    1
  CFLMAX:      0.334878   20   13   15
  KSHMAX:  0.457548E-02   21   13   21
  KSVMAX:  0.196283       17   20   17
  VORSFC:  0.856662E-03
  VOR1KM:  0.563072E-02
  VOR2KM:  0.608044E-02
  VOR3KM:  0.447530E-02
  VOR4KM:  0.382682E-02
  VOR5KM:  0.789132E-03
  TMASS :  0.207380E+15
  TMOIS :  0.739049E+12
  qv MAS:  0.738261E+12
  qc MAS:  0.787672E+09
  qr MAS:  0.366019E+05
  qi MAS:  0.110231E+02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521622E+20
  TMU   :  0.532122E+16
  TMV   :  0.341089E+16
  TMW   : -0.284481E+13
  TMFU  :  0.235992E+11
  TMFD  : -0.291690E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.944302E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.112275E+07
  asqr  :  0.262225E+01
  asqi  :  0.135352E-01
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.173879E+18
  asccw :  0.775402E+18
  ascrw :  0.137030E+10
  ascci :  0.196137E+10
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   15.1128       21   13   19    WMIN  :  -5.87462       21   11   18
  UMAX  :   47.2668       18   26   35    UMIN  :  -7.92599       22   21    2
  SUMAX :   6.16940       12   25    1    SUMIN :  -7.73883       22   21    1
  VMAX  :   28.3451       17   28   23    VMIN  :   2.23517       13   27    1
  SVMAX :   16.8384       18   11    1    SVMIN :   2.23517       13   27    1
  PPIMAX:  0.106180E-02   22   14   22    PPIMIN: -0.904441E-03   17   26    8
  PPMAX :   237.895       22   14   22    PPMIN :  -280.320       18   26    1
  THPMAX:   7.47644       16   26   15    THPMIN:  -5.51767       17   26   24
  STHPMX:  0.990814       12   25    1    STHPMN:  0.562644E-01   11   28    1
  MAXqv :  0.225981E-01   12   26    1    MINqv :  0.997534E-06   72   50   34
  MAXqc :  0.498384E-02   21   13   19    MINqc :   0.00000        1    1    1
  MAXqr :  0.124990E-05   14   23    3    MINqr :   0.00000        1    1    1
  MAXqi :  0.137554E-07   22   13   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :  0.570757E-11   23   13   22    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.173301E+10   17   17    7    MINccn:   0.00000       15   13    7
  MAXccw:  0.162278E+10   19   22    7    MINccw:   0.00000        1    1    1
  MAXcrw:   3319.58       21   13   20    MINcrw:   0.00000        1    1    1
  MAXcci:   796.284       16   27   23    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:  0.754561E-03   23   13   22    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.106677E-13   23   13   22    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   74.7913       22   13   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   945.950       22   13   23    KMHMIN:   0.00000        1    1    1
  KMVMAX:   945.950       22   13   23    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2837.85       22   13   23    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2837.85       22   13   23    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.235284E-03   21   13   14    DIVMIN: -0.271029E-03   17   27   21
  RHMAX :  0.992255       22   14   22    RHMIN :  0.269027E-02   73   50   34
  RHIMAX:   1.11278       21   13   24    RHIMIN:  0.410106E-02   73   50   34
  THEMAX:   374.469       12   26    1    THEMIN:   318.682       19   17   16
  STHEMX:   374.469       12   26    1    STHEMN:   359.158       21   17    1
  QCTOP :   5588.097168    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95231.7       75   51    1    SFPMIN:   94886.0       18   26    1
  PSFCMX:   96065.4       75   51    1    PSFCMN:   95717.6       18   26    1
  WSPMAX:   49.7901       17   26   35    WSPMIN:   2.44005       14   27    1
  SWSPMX:   16.5049       19   10    1    SWSPMN:   2.44005       14   27    1
  CFLMAX:      0.405119   21   13   18
  KSHMAX:  0.532097E-02   22   13   23
  KSVMAX:  0.203109       18   13   17
  VORSFC:  0.868331E-03
  VOR1KM:  0.597243E-02
  VOR2KM:  0.624390E-02
  VOR3KM:  0.601313E-02
  VOR4KM:  0.438454E-02
  VOR5KM:  0.129057E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739070E+12
  qv MAS:  0.738055E+12
  qc MAS:  0.101454E+10
  qr MAS:  0.440156E+05
  qi MAS:  0.129276E+03
  qs MAS:  0.000000E+00
  qg MAS:  0.515118E-02
  qhlMAS:  0.000000E+00
  TENERG:  0.521622E+20
  TMU   :  0.532128E+16
  TMV   :  0.340785E+16
  TMW   :  0.569470E+13
  TMFU  :  0.375544E+11
  TMFD  : -0.213991E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.116932E+05
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.185143E+07
  asqr  :  0.318445E+01
  asqi  :  0.103892E+00
  asqs  :  0.000000E+00
  asqg  :  0.829798E-04
  asqhl :  0.000000E+00
  asccn : -0.217251E+18
  asccw :  0.955491E+18
  ascrw :  0.335084E+10
  ascci :  0.877122E+10
  ascsw :  0.000000E+00
  aschw :  0.618207E+03
  aschl :  0.000000E+00
  asvhw :  0.156732E-06
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           10
            72              9.000000 min 
            73              9.125000 min 
            74              9.250000 min 
            75              9.375000 min 
            76              9.500000 min 
            77              9.625000 min 
            78              9.750000 min 
            79              9.875000 min 
   Getting dbz ... 
  WMAX  :   17.3655       17   27   21    WMIN  :  -7.32958       20   19   18
  UMAX  :   47.4072       19   26   35    UMIN  :  -8.12410       22   21    1
  SUMAX :   6.04725       12   25    1    SUMIN :  -8.12410       22   21    1
  VMAX  :   30.5794       17   29   23    VMIN  :   1.96741       18   29   10
  SVMAX :   16.9440       19   11    1    SVMIN :   2.11517       13   28    1
  PPIMAX:  0.113410E-02   19   27   23    PPIMIN: -0.648379E-03   18   28   10
  PPMAX :   246.574       19   27   23    PPMIN :  -198.664       19   27    1
  THPMAX:   9.17819       17   27   21    THPMIN:  -5.52789       15   27   23
  STHPMX:   1.07471       12   26    1    STHPMN:  0.131242       11   28    1
  MAXqv :  0.224588E-01   12   26    1    MINqv :  0.998716E-06    9    6   48
  MAXqc :  0.564827E-02   17   27   21    MINqc :   0.00000        1    1    1
  MAXqr :  0.521095E-05   22   13   21    MINqr :   0.00000        1    1    1
  MAXqi :  0.383155E-07   22   13   25    MINqi :   0.00000        1    1    1
  MAXqs :  0.100112E-10   22   13   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.402278E-10   17   28   24    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.174553E+10   18   18    7    MINccn:   0.00000       17   13    5
  MAXccw:  0.167616E+10   19   22    7    MINccw:   0.00000        1    1    1
  MAXcrw:   18148.1       22   13   22    MINcrw:   0.00000        1    1    1
  MAXcci:   1091.04       17   27   25    MINcci:   0.00000        1    1    1
  MAXcsw:  0.155395E-02   22   13   25    MINcsw:   0.00000        1    1    1
  MAXchw:  0.522839E-02   17   28   24    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.775639E-13   23   13   24    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   84.8024       18   27   24    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1019.65       18   27   24    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1019.65       18   27   24    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3058.96       18   27   24    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3058.96       18   27   24    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.339457E-03   22   22   21    DIVMIN: -0.345461E-03   23   14   25
  RHMAX :  0.993182       24   14   20    RHMIN :  0.269232E-02   72   71   34
  RHIMAX:   1.13939       17   26   25    RHIMIN:  0.410395E-02   72   71   34
  THEMAX:   374.174       12   26    1    THEMIN:   318.766       19   17   16
  STHEMX:   374.174       12   26    1    STHEMN:   359.019       21   17    1
  QCTOP :   5944.097656    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95337.5        1    1    1    SFPMIN:   94967.7       19   27    1
  PSFCMX:   96171.9        1    1    1    PSFCMN:   95799.9       19   27    1
  WSPMAX:   49.8841       18   26   35    WSPMIN:   2.45053       15   28    1
  SWSPMX:   16.6612       20   11    1    SWSPMN:   2.45053       15   28    1
  CFLMAX:      0.445358   17   27   19
  KSHMAX:  0.573556E-02   18   27   24
  KSVMAX:  0.213288       16   21   11
  VORSFC:  0.101573E-02
  VOR1KM:  0.633066E-02
  VOR2KM:  0.816688E-02
  VOR3KM:  0.819450E-02
  VOR4KM:  0.666498E-02
  VOR5KM:  0.321848E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739100E+12
  qv MAS:  0.737872E+12
  qc MAS:  0.122813E+10
  qr MAS:  0.201539E+06
  qi MAS:  0.512374E+03
  qs MAS:  0.587250E-01
  qg MAS:  0.436714E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521623E+20
  TMU   :  0.532134E+16
  TMV   :  0.340412E+16
  TMW   : -0.310527E+13
  TMFU  :  0.294305E+11
  TMFD  : -0.348436E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.131895E+05
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.292451E+07
  asqr  :  0.880383E+01
  asqi  :  0.280613E+00
  asqs  :  0.884678E-04
  asqg  :  0.152124E-02
  asqhl :  0.000000E+00
  asccn : -0.277105E+18
  asccw :  0.117329E+19
  ascrw :  0.259603E+11
  ascci :  0.144814E+11
  ascsw :  0.421716E+04
  aschw :  0.388987E+05
  aschl :  0.000000E+00
  asvhw :  0.295942E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           11
            80             10.000000 min 
   string = cm1out_rst_000002.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            81             10.125000 min 
            82             10.250000 min 
            83             10.375000 min 
            84             10.500000 min 
            85             10.625000 min 
            86             10.750000 min 
            87             10.875000 min 
  WMAX  :   22.5189       22   14   22    WMIN  :  -8.20366       21   12   18
  UMAX  :   47.7495       20   27   35    UMIN  :  -8.37284       20   28    2
  SUMAX :   6.28533       13   26    1    SUMIN :  -8.25661       20   27    1
  VMAX  :   32.0230       18   29   25    VMIN  :  0.466987       18   30    9
  SVMAX :   16.9240       20   12    1    SVMIN :   2.02006       13   28    1
  PPIMAX:  0.183415E-02   21   22   26    PPIMIN: -0.935912E-03   19   28   11
  PPMAX :   361.652       21   22   26    PPMIN :  -310.969       19   29    1
  THPMAX:   10.5259       18   27   21    THPMIN:  -5.59415       16   27   25
  STHPMX:   1.15509       12   26    1    STHPMN:  0.192714       16   16    1
  MAXqv :  0.222623E-01   15   22    1    MINqv :  0.997989E-06   24   14   35
  MAXqc :  0.740876E-02   22   14   23    MINqc :   0.00000        1    1    1
  MAXqr :  0.250081E-04   22   14   22    MINqr :   0.00000        1    1    1
  MAXqi :  0.831943E-07   18   27   26    MINqi :   0.00000        1    1    1
  MAXqs :  0.662392E-09   22   13   27    MINqs :   0.00000        1    1    1
  MAXqg :  0.258009E-09   23   14   25    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.174819E+10   17   18    7    MINccn:   0.00000       18   14    6
  MAXccw:  0.161829E+10   17   27    8    MINccw:   0.00000        1    1    1
  MAXcrw:   85796.9       22   14   22    MINcrw:   0.00000        1    1    1
  MAXcci:   2760.70       22   14   27    MINcci:   0.00000        1    1    1
  MAXcsw:  0.120351       22   13   27    MINcsw:   0.00000        1    1    1
  MAXchw:  0.804878E-02   24   14   25    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.405550E-12   23   14   25    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   98.8733       23   14   26    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1128.05       23   14   26    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1128.05       23   14   26    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3384.15       23   14   26    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3384.15       23   14   26    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.363086E-03   18   29   22    DIVMIN: -0.405827E-03   18   29   25
  RHMAX :   1.00635       20   22    6    RHMIN :  0.269702E-02   73   68   34
  RHIMAX:   1.19043       17   27   27    RHIMIN:  0.411181E-02   73   68   34
  THEMAX:   373.590       12   26    1    THEMIN:   318.780       73   72   16
  STHEMX:   373.590       12   26    1    STHEMN:   358.916       21   17    1
  QCTOP :   6694.898438    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95226.5        1   61    1    SFPMIN:   94855.4       19   29    1
  PSFCMX:   96060.3        1   61    1    PSFCMN:   95686.4       19   29    1
  WSPMAX:   50.2515       19   27   35    WSPMIN:   2.55746       16   29    1
  SWSPMX:   16.9726       20   11    1    SWSPMN:   2.55746       16   29    1
  CFLMAX:      0.538766   22   14   21
